동물보호센터명,동물보호센터유형,구조대상동물,소재지도로명주소,위도,경도,전화번호,평일운영종료시각,평일분양시작시각,평일분양종료시각,주말운영시작시각,주말운영종료시각,주말분양시작시각,주말분양종료시각,휴무일,수의사인원수,사양관리사인원수,진료실수,사육실수,격리실수,사료보관실수,구조운반용차량보유대수
누리동물병원,법인,유기동물,부산광역시 해운대구 송정2로 13번길 46,35.1948541,129.2061938,051-701-7599,12:00,9:00,18:00,0:00,12:00,9:00,18:00,"토,일,공휴일",1,5,1,9,1,1,3
누리동물병원,동물병원,"개, 고양이 등 야생동물이 아닌 유기동물",부산광역시 해운대구 해운대로 1252,35.19653562,129.2060944,051-701-7599,12:00,13:00,17:00,12:00,12:00,*****,*****,연중무휴,2,5,1,9,1,1,3
산청동물보호센터,법인,개+고양이,경상남도 산청군 산청읍 모고리 1349,35.42615,127.8811889,055-970-7842,14:00,10:00,14:00,*****,*****,*****,*****,연중무휴,2,1,1,2,1,1,0
청주시반려동물보호센터,단체,"개, 고양이, 기타 등",충청북도 청주시 흥덕구 서부로 411-55,36.6370179,127.4674818,043-231-0047,17:00,9:00,17:00,9:00,17:00,9:00,17:00,일요일,2,3,1,3,1,1,1
(사)유기동물 및 동물보호 관리협회,법인,"개,고양이,기타",부산광역시 강서구 가락대로 1283번길 25-2(봉림동),35.178947,128.899747,051-971-6208,17:00,*****,*****,*****,*****,*****,*****,일요일,1,5,*****,*****,*****,*****,*****
서초동물사랑센터,법인,개,서울특별시 서초구  양재천로19길 22 (양재동),37.4763321,127.0381241,02-6956-7980,17:00,10:00,17:00,10:00,17:00,10:00,17:00,"매주월요일, 법정공휴일(일요일제외)",0,5,0,1,1,1,0
제천시동물보호센터,단체,1.유실유기동물 2. 피학대 동물 중 소유자를 알 수 없는 동물 3. 소유자로부터 제8조제2항에 따른 학대를 받아 적정하게 치료보호받을 수 없다고 판단되는 동물,충청북도 제천시 산곡동 94-1,37.097025,128.203426,043-647-0059,17:00,9:00,17:00,*****,*****,*****,*****,"토,일요일,공휴일",0,1,0,29,2,1,1
동해시유기동물보호소,단체,"개, 고양이",강원도 동해시 대동로 159-13,37.4996946,129.1285969,033-522-2990,17:00,13:00,15:00,10:00,15:00,0:00,0:00,없음,1,3,0,2,1,1,1
(사)한국동물구조관리협회,법인,개+고양이+기타,경기도 양주시 남면 감악산로 63-37,37.870073,126.983225,031-868-2851,17:00,9:00,17:00,9:00,16:00,9:00,16:00,일요일,1,9,1,3,1,1,5
성일동물병원,동물병원,개 고양이,강원도 철원군 금학로 284-1,38.209944,127.21717,033-450-8905,18:00,9:00,18:00,9:00,18:00,9:00,18:00,공휴일,1,1,1,1,1,1,1
당진시동물보호소,개인,"개, 고양이",충청남도 당진시 고대면 연동로 30-6,36.934202,126.596254,041-356-8210,18:00,9:00,18:00,*****,*****,*****,*****,없음,1,3,1,5,1,1,1
경동동물병원,동물병원,"개, 고양이, 염소",인천광역시 중구 개항로 68,37.471967,126.629931,032-765-9988,18:00,9:00,18:00,10:00,18:00,10:00,18:00,없음,1,1,1,2,1,1,1
인천수의사회 유기동물보호소,단체,"개, 고양이, 토끼, 기니픽, 고슴도치",인천광역시 계양구 다남로165번길 56,37.56623917,126.719643,032-515-7567,18:00,9:00,18:00,9:00,18:00,9:00,18:00,없음,1,4,1,5,1,2,2
백마동물병원,동물병원,"개, 고양이","인천광역시 부평구 부평대로 132, 1층",37.5032695,126.7220809,032-528-1359,18:00,9:30,18:00,9:30,18:00,9:30,18:00,일요일,1,4,1,1,1,1,2
의령군 유기동물 임시보호소,개인,유기동물(개),경상남도 의령군 용덕면 덕암로6길 64-14,35.3409103,128.266661,055-570-4202,18:00,9:00,18:00,9:00,18:00,9:00,18:00,없음,1,1,0,*****,*****,*****,*****
누리동물보호센터,동물병원,유기유실동물 및 피학대동물,부산광역시 해운대구 해운대로 1252(송정동),35.19653562,129.2060944,051-701-7599,18:00,9:00,18:00,0:00,0:00,*****,*****,구조보호활동 휴무 없음(사무실은 주말 휴무),2,2,1,5,1,1,2
최상오동물병원,동물병원,"개,고양이 등 유기동물",충청북도 보은군 보은읍 보은로 119-1,36.486005,127.718778,043-543-0753,18:00,9:00,18:00,9:00,18:00,9:00,18:00,없음,1,1,1,10,1,1,1
진천동물병원,동물병원,개+고양이,충청북도 진천군 진천읍 문화6안길 14-1,36.862278,127.436167,043-533-7212,18:00,9:00,18:00,*****,*****,*****,*****,매주 토요일 일요일,1,1,1,2,1,1,2
양양군유기동물보호소,법인,개,강원도 양양군 손양면 동해대로 2558,38.0750765,128.6339979,033-670-2869,18:00,9:00,18:00,0:00,0:00,0:00,0:00,토요일+일요일+공휴일,0,2,0,1,0,1,1
유기동물보호센터,법인,유기견,경상북도 울릉군 울릉읍 신리길 68,37.468136,130.877469,054-790-6466,18:00,9:00,18:00,*****,*****,*****,*****,"공휴일, 국경일",3,1,0,3,1,1,1
목포시유기동물보호소,개인,개+고양이,전라남도 무안군 삼향읍 석매길 36,34.85347034,126.4314953,061-270-8693,18:00,15:00,16:00,9:00,18:00,15:00,16:00,연중무휴,0,1,*****,2,1,1,1
인천수의사협회,법인,개,인천광역시 계양구 다남로165번길56(다남동),37.56623917,126.719643,032-515-7567,18:00,13:30,17:00,9:00,13:00,0:00,0:00,연중무휴,1,6,1,3,1,1,1
서구동물보호센터,단체,개+고양이+기타동물,대구광역시 북구 호국로 229,35.922347,128.599041,053-764-3708,18:00,9:30,18:30,9:30,16:00,9:30,16:00,공휴일,5,5,5,5,5,5,1
한국야생동물보호협회,법인,반려동물,경기도 안산시 상록구 청곡길 50,37.34026022,126.8700077,031-296-0124,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,2,1,1,1,1,1
우남동물병원,동물병원,"개,고양이",전라남도 장성군 장성읍 청운길 19-1,35.301425,126.781015,061-393-9776,18:00,9:00,18:00,9:00,18:00,9:00,18:00,"명절,휴가 등",1,0,1,5,1,1,1
백호동물병원,동물병원,개+고양이,경상남도 고성군 고성읍 중앙로15번길 62,34.977085,128.3223942,055-673-7194,18:00,9:00,18:00,*****,*****,*****,*****,매주 토요일 일요일,1,1,1,1,1,1,1
부산동물보호센터,단체,"유실,유기, 피학대 동물",부산광역시 강서구 군라2길 206(대저2동),35.134758,128.928206,051-832-7119,18:00,12:00,17:00,12:00,17:00,10:00,13:00,일요일,1,2,1,7,1,1,3
하나동물병원,동물병원,"개, 고양이",전라북도 남원시 남문로 403 (왕정동),35.406627,127.3755353,063-634-7582,18:00,9:00,18:00,9:00,15:00,9:00,15:00,일요일,1,1,1,0,12,1,1
청원동물병원,동물병원,"개, 고양이",전라북도 남원시 용성로 150-1(죽항동),35.41212966,127.3916708,063-633-3533,18:00,9:00,18:00,9:00,15:00,9:00,15:00,일요일,1,1,1,0,9,1,1
오산시수의사회,동물병원,개+고양이,경기도 오산시 성호대로 36,37.149051,127.065149,031-372-9325,18:00,9:00,18:00,*****,*****,*****,*****,주말+공휴일,1,1,1,1,1,1,1
스타동물병원,동물병원,개+고양이+등,경기도 남양주시 별내2로 64,37.64643819,127.1248645,031-528-8575,18:00,*****,*****,*****,*****,*****,*****,일요일,2,1,*****,*****,*****,*****,*****
(사)유기동물 및 동물보호 관리협회,단체,개+고양이+기타,부산광역시 강서구 가락대로1283번길 25-2(봉림동),35.178959,128.899767,051-971-6208,18:00,9:00,18:00,9:00,18:00,9:00,18:00,탄력운영,1,1,1,1,1,1,1
횡성유기동물보호센터,단체,"개, 고양이",강원도 원주시 호저면 칠봉로 110-6,37.4160512,127.9118201,033-731-1119,18:00,*****,*****,*****,*****,*****,*****,연중무휴,0,3,*****,1,1,1,*****
가평군 유기동물 보호소,동물병원,개+고양이,경기도 가평군 가평읍 아랫마장길 59,37.845891,127.497781,031-580-4794,18:00,9:00,18:00,*****,*****,*****,*****,토요일+일요일,1,1,1,1,1,2,1
미래펫동물병원,동물병원,개+고양이+기타,울산광역시 남구 중앙로 218-1(신정동),35.540423,129.3123146,052-273-5911,18:00,10:00,18:00,10:00,17:00,10:00,17:00,매주 일요일,1,1,1,1,1,1,0
울산유기동물보호센터,단체,개+고양이+기타,울산광역시 울주군 온양읍 화산발리로 543(온양읍),35.3911384,129.2859116,052-238-6113,18:00,9:00,18:00,9:00,18:00,9:00,18:00,공휴일,0,5,1,12,1,1,2
한국동물구조관리협회,법인,개+고양이+야생동물,경기도 양주시 감악산로63-37,37.8700725,126.9832252,031-867-9119,18:00,*****,*****,*****,*****,*****,*****,공휴일+일요일,1,8,*****,*****,*****,*****,*****
익산시 유기동물보호소,법인,개+고양이,전라북도 익산시 서동로 42길 77,35.9366839,127.0024115,000-0000-0000,18:00,*****,*****,*****,*****,*****,*****,연중무휴,0,2,*****,*****,*****,*****,*****
영월군위탁관리보호소,개인,개+고양이,강원도 영월군 영월읍 봉래산로 546-32,37.223941,128.466159,033-370-1613,18:00,*****,*****,*****,*****,*****,*****,토요일+일요일+공휴일,0,0,*****,*****,*****,*****,*****
의성동물보호센터,동물병원,개,*****,36.329331,128.732923,000-0000-0000,18:00,9:00,18:00,*****,*****,*****,*****,매주 토요일 일요일 및 공휴일,0,1,1,1,1,1,1
위더스동물보호센터,동물병원,"유기동물(개, 고양이 등)",경기도 여주시 능서면 능서공원길 34,37.297329,127.575857,031-882-4381,18:00,9:00,18:00,0:00,0:00,0:00,0:00,"주말(토,일), 공휴일",1,2,1,1,1,1,1
임시동물보호소,개인,"개, 고양이, 염소",충청남도 보령시 녹문3길 7,36.3325806,126.5882243,041-930-7909,18:00,9:00,18:00,*****,*****,*****,*****,없음,1,1,1,2,1,1,1
연합동물병원,동물병원,개+기타,전라북도 완주군 용진읍 완주로 179,35.8811138,127.1555652,063-245-7588,18:00,*****,*****,*****,*****,*****,*****,탄력운영,1,1,1,1,1,1,1
한국동물구조관리협회,법인,유실동물,경기도 양주시 남면 감악산로 63-37,36.739808,126.912685,031-867-9119,18:00,9:00,18:00,9:00,18:00,*****,*****,일요일+공휴일,1,7,1,6,1,1,7
거제시유기동물보호소,법인,유기동물,경상남도 거제시 사등면 두동로1길 109,34.8837693,128.5736677,055-639-6366,18:00,14:00,17:00,9:00,18:00,14:00,17:00,연중무휴,0,4,0,12,2,*****,*****
충주시 반려동물보호센터,단체,개+고양이+기타,충청북도 충주시 중앙탑면 일곱실길 70,37.00824686,127.849822,043-851-3168,18:00,13:00,18:00,9:00,13:00,9:00,13:00,연중무휴,1,4,1,1,1,1,1
바둑이마을,법인,개,강원도 평창군 진부면 청송로 61,37.6367651,128.5530776,033-335-5559,18:00,*****,*****,*****,*****,*****,*****,공휴일,0,1,*****,1,1,*****,*****
부산동물보호센터,개인,개+고양이+기타,부산광역시 강서구 군라2길 206 (대저2동),35.13456442,128.9282297,051-832-7119,18:00,*****,*****,*****,*****,*****,*****,일요일,1,1,*****,*****,*****,*****,*****
구례보호소,개인,개+고양이,전라남도 구례군 문척면 구성1길 74-20,35.1976543,127.4835919,061-000-0000,18:00,*****,*****,*****,*****,*****,*****,연중무휴,1,0,*****,1,1,*****,0
사단법인 한국동물구조관리협회,법인,개+고양이+기타동물,경기도 양주시 남면 감악산로 63-37,37.87011581,126.9835431,031-867-9119,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,7,2,8,2,1,5
동물구조관리협회,법인,유기동물,경기도 양주시 남면 감악산로 63-37,37.870073,126.983225,031-868-2851,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,5,1,5,1,2,7
대전광역시 동물보호센터,법인,개+고양이+토끼+햄스터+등,대전광역시 유성구 갑동로15번길 20-39,36.363193,127.286821,042-825-1118,18:00,13:00,16:00,10:00,18:00,13:00,16:00,연중무휴,1,7,*****,*****,*****,*****,*****
춘천시동물보호센터,단체,유기동물(자생하는 길고양이 제외)단 다친 고양이나어미잃은 새끼고양이는구조대상에 포함,강원도 춘천시 신샘밭로 213,37.9225238,127.7344416,033-250-4773,18:00,9:00,18:00,0:00,0:00,0:00,0:00,"토요일, 일요일 및 법정공휴일",1,3,1,7,6,1,1
함안군동물보호소,단체,개,경상남도 함안군 가야읍 함안대로 755,35.293573,128.397887,055-580-4462,18:00,9:00,18:00,9:00,18:00,*****,*****,없음,0,1,1,2,1,1,0
화순군동물보호센터,개인,"개, 고양이",전라남도 화순군 화순읍 한고을길42,35.053791,126.9732498,061-379-3655,18:00,9:00,18:00,*****,*****,*****,*****,연중무휴,0,0,*****,*****,1,*****,1
순천시 유기동물임시보호소,단체,개,전라남도 순천시 승주읍 승주로 628,35.0158732,127.3791655,061-749-3094,18:00,10:00,17:00,10:00,16:00,10:00,16:00,N,0,4,0,0,2,1,1
어울림 보호센터,단체,"개,고양이",전라남도 순천시 민속마을길 978,34.92692972,127.409966,000-000-0000,18:00,10:00,17:00,10:00,16:00,10:00,16:00,주말,0,2,0,0,3,1,1
위더스동물메디컬센터 부설 동물보호센터,동물병원,개+고양이,경기도 여주시 능서공원길 34,37.29723784,127.5759443,031-882-4381,18:00,9:00,18:00,*****,*****,*****,*****,토+일,1,2,1,2,1,1,1
울산유기동물보호센터,개인,개+고양이+기타,울산광역시 울주군 온양읍 화산발리로 543,35.3911384,129.2859116,052-238-6113,18:00,9:00,18:00,9:00,18:00,9:00,18:00,공휴일,0,5,1,12,1,1,2
와우동물병원,동물병원,개+고양이+기타,울산광역시 울주군 언양읍 읍성로 135,35.5702722,129.1230926,052-225-0075,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,0,1,1,1,1,0
범서조은동물병원,동물병원,개+고양이+기타,울산광역시 울주군 범서읍 천상중앙길 49,35.563515,129.231009,052-248-7582,18:00,9:00,18:00,10:00,16:00,10:00,16:00,공휴일,1,5,1,1,1,1,0
초록동물병원,동물병원,개+고양이+기타,울산광역시 울주군 삼남면 상평강변길 3,35.5625232,129.121373,052-262-6114,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,3,1,1,1,1,0
증평가정견훈련소,개인,유기견,충청북도 증평군 도안면 입장길 239,36.84696509,127.6082371,000-0000-0000,18:00,9:00,18:00,9:00,18:00,9:00,18:00,-,0,2,1,1,1,1,1
고성군임시보호소,개인,개,*****,38.369034,128.493527,033-680-3723,18:00,9:00,18:00,0:00,0:00,0:00,0:00,공휴일,0,1,0,2,1,1,1
중부벳동물병원,동물병원,"개+고양이+미니돼지+양,염소+설치류+파충류+애완조류",충청남도 아산시 염치읍 충무로 295-9,36.806046,127.005281,041-533-3563,18:00,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,1,2,1,2,1,1,2
(사)한국동물구조관리협회,법인,"개,고양이",경기도 양주시 남면 감악산로 63-37,37.870403,126.983214,031-867-9119,18:00,9:00,16:00,9:00,18:00,9:00,16:00,매주 일,1,8,1,6,1,1,5
점곡동물보호센터,개인,개,경상북도 청송군 현동면 청송로 3128-141,36.30372934,129.0551245,054-870-6282,18:00,*****,*****,*****,*****,*****,*****,주말+공휴일,0,0,*****,*****,*****,*****,*****
청송동물보호센터,개인,개,경상북도 청송군 청송읍 부곡길 66,36.446007,129.0829524,054-870-6282,18:00,*****,*****,*****,*****,*****,*****,주말+공휴일,0,0,*****,*****,*****,*****,*****
창원유기동물보호소,법인,개,경상남도 창원시 의창구 창이대로 71 (명서동),35.2382793,128.6456003,055-225-5391,18:00,15:00,16:00,*****,*****,*****,*****,주말 및 공휴일,0,1,1,3,1,1,0
마산유기동물보호소,법인,개,경상남도 창원시 마산합포구 지산2길 139-112,35.119419,128.468229,055-225-5625,18:00,15:00,16:00,*****,*****,*****,*****,주말 및 공휴일,0,1,0,1,1,1,1
진해유기동물보호소,법인,개,경상남도 창원시 진해구 웅천로 218 (성내동),35.11399946,128.7543117,055-225-5703,18:00,15:00,16:00,*****,*****,*****,*****,주말 및 공휴일,0,1,1,1,1,1,1
사천시유기동물보호센터,단체,개,경상남도 사천시 흥신로 514,35.115105,127.999155,055-831-0000,18:00,9:00,18:00,9:00,18:00,9:00,18:00,없음,0,1,1,10,2,1,1
한국동물구조관리협회,법인,개,경기도 양주시 남면 감악산로 63-37,37.8700531,126.9831861,031-867-9119,18:00,9:00,18:00,*****,*****,*****,*****,공휴일,1,7,1,7,1,1,6
무안군유기동물센터,개인,개+고양이,전라남도 무안군 무안읍 창포로 478-29,34.9806726,126.4348844,000-000-0000,18:00,9:00,18:00,*****,*****,*****,*****,토요일+일요일,0,1,*****,2,1,1,1
(사단)한국동물구조관리협회,법인,개 등 주인을 잃은 반려동물,경기도 양주시 남면 감악산로 63-37,37.871359,126.983988,031-867-9119,18:00,9:00,18:00,9:00,18:00,9:00,18:00,"일요일, 공휴일",1,7,1,6,1,1,5
광주광역시동물보호소,단체,유기동물,광주광역시 북구 본촌마을길 25,35.222608,126.8817785,062-571-2808,18:00,10:00,16:00,9:00,18:00,10:00,16:30,없음,1,7,1,9,3,1,1
군산유기동물임시보호소,동물병원,개,전라북도 군산시 대야면 보덕안정길 108-20,35.96081558,126.8163096,063-454-2870,18:00,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,0,1,0,5,0,0,2
부산동물보호센터,단체,유기동물,부산광역시 강서구 군라2길 206,35.1345653,128.9282488,051-832-7119,18:00,13:00,17:00,11:00,12:30,11:00,12:30,"일요일, 공휴일",1,5,1,7,2,3,2
영덕동물보호센터,법인,개+고양이,경상북도 영덕군 영덕읍 구미2길 14-1,36.43573023,129.3576208,054-730-6286,18:00,*****,*****,*****,*****,*****,*****,연중무휴,1,1,*****,*****,*****,*****,*****
정주동물병원,동물병원,개,전라북도 정읍시 칠보면 칠보중앙로 77-4,35.602881,126.9923158,063-539-7114,18:00,9:00,18:00,*****,*****,*****,*****,토요일 오후+일요일,1,1,1,1,1,1,1
자인동물보호소,동물병원,유실·유기 동물(고양이제외),경상북도 경산시 용성면 육동로 220-18(용성면),35.77788174,128.8855564,053-857-3661,18:00,*****,*****,*****,*****,*****,*****,연중무휴,1,1,1,1,*****,*****,1
예천군유기동물보호소,개인,개,경상북도 예천군 예천읍 충효로 632-84,36.674497,128.476168,054-650-6578,18:00,9:00,18:00,*****,*****,*****,*****,주말+공휴일,1,1,*****,*****,*****,*****,*****
인천수의사회 유기동물보호소,법인,「동물보호법」에 따른 유실·유기동물,인천광역시 계양구 다남로165번길 56(다남동),37.56623917,126.7196302,032-515-7567,18:00,*****,*****,9:00,13:00,*****,*****,연중무휴,1,3,*****,*****,*****,*****,*****
경동동물병원,동물병원,개+고양이+기타,인천광역시 중구 개항로 68,37.471909,126.6299454,032-765-9988,18:00,*****,*****,*****,*****,*****,*****,연중무휴,1,2,*****,*****,*****,*****,*****
진주시 유기동물보호소,법인,개,경상남도 진주시 집현면 신당길207번길 22,35.22708596,128.1218709,055-749-7974,18:00,9:00,18:00,*****,*****,*****,*****,토+일,3,2,0,1,1,1,1
사단법인 하얀비둘기,법인,"개,고양이",부산광역시 강서구 수가로 659-13,35.17104943,128.8772136,051-293-9779,18:00,9:00,18:00,9:00,18:00,9:00,18:00,변동,1,1,1,40,1,1,2
보성유기동물보호센터,개인,개,전라남도 보성군 노동면 노동천동길 209,34.8298863,127.0654866,3666-5354,18:00,*****,*****,*****,*****,*****,*****,연중무휴,0,1,*****,1,*****,*****,1
인천광역시수의사회유기동물보호소,단체,"유기, 유실동물",인천광역시 계양구 다남로165번길 56(다남동),37.56623917,126.7196301,032-515-7567,18:00,13:00,16:00,9:00,12:00,0:00,0:00,없음,1,3,1,22,1,2,2
누리동물보호센터,동물병원,개+고양이+기타,부산광역시 해운대구 송정2로13번길 46,35.194811,129.2063155,051-709-7599,18:00,9:00,18:00,9:00,18:00,9:00,18:00,공휴일,2,2,1,8,1,1,3
태백유기동물,개인,개,강원도 태백시 문의재로 5(통동),37.1728393,129.040746,[phone],18:00,13:00,18:00,*****,*****,*****,*****,연중무휴,0,1,*****,*****,*****,*****,*****
사단법인 한국동물구조관리협회,법인,개+고양이+기타동물,경기도 양주시 남면 감악산로 63-37,36.739808,126.912685,031-867-9119,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,7,2,8,2,1,5
